snapshot_json
"{""artifact_id"":""2d58e970-91a4-4664-8abd-91f00531a21c"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-08T16:20:34.499Z"",""last_transition_at"":""2026-08-08T16:20:34.499Z"",""artifact_family"":""sheet"",""title_snapshot"":""Executive KPI Control"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Executive KPI Control\"",\""description\"":\""Decision-ready KPI control with safe formula-driven variance and ownership.\"",\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""a577c813-2520-4c4a-becd-7d3f934083fa"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T16:59:04.607Z"",""last_transition_at"":""2026-05-09T16:59:04.607Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""b1072db7-6189-48ed-876c-a50b2d2f977e"",""execution_run_id"":""6a771d4c-167a-406b-aaef-67b2df31a3a2"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""7cb5ec23-8c5b-4f4b-872f-ca016dc7cbe8"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T17:01:13.727Z"",""last_transition_at"":""2026-05-09T17:01:13.727Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""0f587e96-e524-4b9d-82d4-adac49b17e5c"",""execution_run_id"":""03a41a0c-030a-411a-a85c-a4d5587a736c"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""bd3a1a95-75b6-45fe-901e-6e6fed66076f"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T17:39:20.713Z"",""last_transition_at"":""2026-05-09T17:39:20.713Z"",""artifact_family"":""sheet"",""title_snapshot"":""Utw"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""d1b93d83-2ffa-4fde-bd50-18c47bab0fd7"",""execution_run_id"":""73690324-ab3a-4227-8f75-d7bc276860db"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""fc1bcd96-786b-4b55-b478-d1cf53cd1e76"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T19:38:49.384Z"",""last_transition_at"":""2026-05-09T19:38:49.384Z"",""artifact_family"":""sheet"",""title_snapshot"":""Utw"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""e1f6cdf4-f6d6-4f8e-a4d5-124b961aca96"",""execution_run_id"":""4ca81ed6-3775-4f32-9b9d-6ad37061b646"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""1a05cb69-766c-490c-9593-cc729bfbf1fa"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-16T13:48:14.105Z"",""last_transition_at"":""2026-05-16T13:48:14.105Z"",""artifact_family"":""sheet"",""title_snapshot"":""Stwórz: Zestaw OKR. Cele i kluczowe rezultaty z check-inami"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""bc540326-ee2f-444a-9922-67e0b723275e"",""execution_run_id"":""6ff43b29-b1af-4e92-a936-0bb8af73c0ec"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""28513ee8-7ca6-42b5-8f3b-d6c1f9825590"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-16T14:14:12.849Z"",""last_transition_at"":""2026-05-16T14:14:12.849Z"",""artifact_family"":""sheet"",""title_snapshot"":""Wypisz ryzyka dla tej inicjatywy."",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""f9ada3b2-b99c-4dfc-9f43-1f7adeb9ceb7"",""execution_run_id"":""ce1d393d-65ef-4abb-bd20-ba30781c4a1f"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""e1e28973-ee19-45c0-aafa-db7547e279ee"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-16T14:25:57.622Z"",""last_transition_at"":""2026-05-16T14:25:57.622Z"",""artifact_family"":""sheet"",""title_snapshot"":""Stwórz: Tracker zadań. Backlog zadań między zespołami z właścicielami i terminami"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""5c73f8f9-8f4e-4043-ba53-974862b2ed75"",""execution_run_id"":""9c0a3a0d-cab5-42c3-98e6-a86a60967c05"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""6f6a9793-eaab-4adf-a2f5-3f67cd4ce4c9"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-08T10:39:58.605Z"",""last_transition_at"":""2026-07-08T10:39:58.605Z"",""artifact_family"":""sheet"",""title_snapshot"":""MCG-2026: Model Finansowy Transformacji"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""43d36098-1ae9-4bfe-b4f9-3d37b3f0d691\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""25f77ff7-65e8-4f23-83f3-2b1c9623e5fe"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-08T10:42:24.151Z"",""last_transition_at"":""2026-07-08T10:42:24.151Z"",""artifact_family"":""sheet"",""title_snapshot"":""MCG-2026: Model Finansowy Transformacji"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""b07ce094-f8a4-45f4-b784-d1ec62135da4\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""35fd0b4d-1c3a-4e57-9634-c44b7b9b073c"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-06-24T19:56:15.362Z"",""last_transition_at"":""2026-06-24T19:56:15.362Z"",""artifact_family"":""sheet"",""title_snapshot"":""Rejestr 8 inicjatyw transformacji AI: nazwa, właściciel, priorytet (select), status (select), budżet EUR (currency), ROI % (percent), termin (data), pewność 1-5 (rating). Dodaj przykładowe dane."",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""80489fbf-ca26-4c6d-be2e-6387643ba64e"",""execution_run_id"":""5f025bf3-cdfa-44fa-a01f-e94c72ce9679"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""79ddf0de-f31c-4d4b-adac-0a01a5910d27"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-06-24T20:12:04.718Z"",""last_transition_at"":""2026-06-24T20:12:04.718Z"",""artifact_family"":""sheet"",""title_snapshot"":""Rejestr 8 inicjatyw transformacji AI — nazwa, właściciel, priorytet…"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""92a7c8ce-49cb-43b6-90d1-cd9fd3de4b49"",""execution_run_id"":""c04425a5-5cbc-4590-807c-a1e22cda6f79"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""b5bc28ae-b02f-4243-a83e-63aa2767df6e"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-28T20:00:16.973Z"",""last_transition_at"":""2026-07-28T20:00:16.973Z"",""artifact_family"":""sheet"",""title_snapshot"":""Pusty arkusz"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Pusty arkusz\"",\""description\"":null,\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_blank_manual\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""18694c6b-3b70-4298-a7cd-f32586fbd3a7"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-28T14:22:34.174Z"",""last_transition_at"":""2026-07-28T14:22:34.174Z"",""artifact_family"":""sheet"",""title_snapshot"":""Skrócenie czasu wdrożenia o 30% — Ocena opłacalności"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Skrócenie czasu wdrożenia o 30% — Ocena opłacalności\"",\""description\"":\""Parametryczna ocena opłacalności projektu na 5 lat: projekcja przepływów pieniężnych netto → NPV → IRR → wskaźnik rentowności (PI) → okres zwrotu prosty i zdyskontowany, plus analiza wrażliwości NPV na stopę dyskontową i poziom przepływów. Każda pozycja to formuła; wejścia na arkuszu „Założenia\\\"".\"",\""sheetCount\"":4,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""cf371d76-775b-4656-aff8-154072e58f2d"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-28T21:26:52.099Z"",""last_transition_at"":""2026-07-28T21:26:52.099Z"",""artifact_family"":""sheet"",""title_snapshot"":""Pusty arkusz"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Pusty arkusz\"",\""description\"":null,\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_blank_manual\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""60c5c22f-fd06-4099-95fb-a6045406881d"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-28T21:29:08.407Z"",""last_transition_at"":""2026-07-28T21:29:08.407Z"",""artifact_family"":""sheet"",""title_snapshot"":""Projekt inwestycyjny — Ocena opłacalności"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Projekt inwestycyjny — Ocena opłacalności\"",\""description\"":\""Parametryczna ocena opłacalności projektu na 5 lat: projekcja przepływów pieniężnych netto → NPV → IRR → wskaźnik rentowności (PI) → okres zwrotu prosty i zdyskontowany, plus analiza wrażliwości NPV na stopę dyskontową i poziom przepływów. Każda pozycja to formuła; wejścia na arkuszu „Założenia\\\"".\"",\""sheetCount\"":4,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""f866958b-70c6-43b5-93ec-cb2672748b41"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-28T22:12:55.174Z"",""last_transition_at"":""2026-07-28T22:12:55.174Z"",""artifact_family"":""sheet"",""title_snapshot"":""Projekt inwestycyjny — Ocena opłacalności"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Projekt inwestycyjny — Ocena opłacalności\"",\""description\"":\""Parametryczna ocena opłacalności projektu na 5 lat: projekcja przepływów pieniężnych netto → NPV → IRR → wskaźnik rentowności (PI) → okres zwrotu prosty i zdyskontowany, plus analiza wrażliwości NPV na stopę dyskontową i poziom przepływów. Każda pozycja to formuła; wejścia na arkuszu „Założenia\\\"".\"",\""sheetCount\"":4,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""c7587d18-6b88-4c66-b86c-0073f860c3ea"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-28T22:14:32.577Z"",""last_transition_at"":""2026-07-28T22:14:32.577Z"",""artifact_family"":""sheet"",""title_snapshot"":""Pusty arkusz"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Pusty arkusz\"",\""description\"":null,\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_blank_manual\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""f6c63ad8-40e7-4248-bb34-ec6d3ecfecbb"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-29T04:33:30.230Z"",""last_transition_at"":""2026-07-29T04:33:30.230Z"",""artifact_family"":""sheet"",""title_snapshot"":""Pusty arkusz"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Pusty arkusz\"",\""description\"":null,\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_blank_manual\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""ad6dda31-0612-49ae-be8f-e2dcd00a1a9b"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T16:05:46.497Z"",""last_transition_at"":""2026-08-06T16:05:46.497Z"",""artifact_family"":""sheet"",""title_snapshot"":""Portfolio Transformation Control — XLSX — 20260806 — FINAL"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Portfolio Transformation Control — XLSX — 20260806 — FINAL\"",\""description\"":\""Portfel transformacji: inicjatywy, kamienie milowe i podsumowanie KPI z formułą.\"",\""sheetCount\"":3,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""b3582fdb-ae6f-4a66-9946-d2e8072e21d0"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T19:59:46.604Z"",""last_transition_at"":""2026-08-06T19:59:46.604Z"",""artifact_family"":""sheet"",""title_snapshot"":""Nova Operations Automation — BOARD FINAL — Benefits Realization"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Nova Operations Automation — BOARD FINAL — Benefits Realization\"",\""description\"":\""Board-ready model korzyści: dashboard, założenia i źródła, rejestr, scenariusze oraz miesięczny tracking.\"",\""sheetCount\"":5,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""00a7288d-a712-4afe-ac82-9dbfd4959db7"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T16:08:13.394Z"",""last_transition_at"":""2026-08-06T16:08:13.394Z"",""artifact_family"":""template"",""title_snapshot"":""Portfolio Transformation Control — XLSX — 20260806 — FINAL-2"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""template\"":{\""scope\"":\""org\"",\""status\"":\""draft\"",\""description\"":\""Audytowalny portfel transformacji z osobnym arkuszem Inputs, danymi startowymi, kamieniami milowymi i formułą podsumowania.\"",\""structureBlueprint\"":{\""sheets\"":[{\""name\"":\""Inputs\""},{\""name\"":\""Portfolio\""},{\""name\"":\""Milestones\""},{\""name\"":\""Summary\""}]},\""metadata\"":{\""createdBy\"":\""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2\"",\""createdAt\"":\""2026-08-06T16:08:13.391Z\"",\""updatedAt\"":\""2026-08-06T16:08:13.391Z\"",\""legacyTemplateId\"":\""5ac10566-bf53-48cc-9eac-653fcd7ddf0e\""}},\""sourceTable\"":\""tp_base_templates\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""d094c4ff-66a1-4bfd-ae7b-66d8c74c6801"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T16:08:25.909Z"",""last_transition_at"":""2026-08-06T16:08:25.909Z"",""artifact_family"":""sheet"",""title_snapshot"":""Portfolio Transformation Control — XLSX — 20260806 — FINAL-2"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Portfolio Transformation Control — XLSX — 20260806 — FINAL-2\"",\""description\"":\""Audytowalny portfel transformacji z osobnym arkuszem Inputs, danymi startowymi, kamieniami milowymi i formułą podsumowania.\"",\""sheetCount\"":4,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""a3e05d4a-5397-419d-b486-8e44366c0063--acceptance--artifact-workbook"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-13 22:20:19.348284+00"",""last_transition_at"":""2026-08-14 00:32:20.730054+00"",""artifact_family"":""sheet"",""title_snapshot"":""Model realizacji korzyści"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":null,""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""d552b5f9-c864-4364-aa4a-84b727f3969e"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-07T16:08:40.038Z"",""last_transition_at"":""2026-07-07T16:08:40.038Z"",""artifact_family"":""sheet"",""title_snapshot"":""Model Finansowy ROI - Predictive Maintenance"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""0c7dbf7b-646e-4da7-8c24-059b552054a2\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
